# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:21
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:152
-keep class com.sangcomz.fishbun.FishBunFileProvider { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.sangcomz.fishbun.ui.album.AlbumActivity { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:169
-keep class com.sangcomz.fishbun.ui.detail.DetailActivity { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:166
-keep class com.sangcomz.fishbun.ui.picker.PickerActivity { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:132
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /home/nickneha/Desktop/Flutter_app/AndroidStudioProjects/flutter_app_test/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:147
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/activity_detail_actiivy.xml:22
-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:36
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/activity_photo_album.xml:20
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/activity_photo_picker.xml:19
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_screen_simple.xml:25
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/activity_detail_actiivy.xml:2
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/detail_item.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/activity_photo_album.xml:2
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/activity_photo_picker.xml:2
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/06b43403d7238bb632c2e0adb71e9466/material-1.0.0/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/37288e2bc4af6bac3c5853d6c74d7f2d/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/activity_photo_album.xml:9
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/activity_photo_picker.xml:8
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/activity_detail_actiivy.xml:10
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/activity_photo_album.xml:15
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/activity_photo_picker.xml:14
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/06b43403d7238bb632c2e0adb71e9466/material-1.0.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/06b43403d7238bb632c2e0adb71e9466/material-1.0.0/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/06b43403d7238bb632c2e0adb71e9466/material-1.0.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/06b43403d7238bb632c2e0adb71e9466/material-1.0.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/06b43403d7238bb632c2e0adb71e9466/material-1.0.0/res/layout/design_layout_snackbar.xml:18
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/06b43403d7238bb632c2e0adb71e9466/material-1.0.0/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/06b43403d7238bb632c2e0adb71e9466/material-1.0.0/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/06b43403d7238bb632c2e0adb71e9466/material-1.0.0/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/activity_detail_actiivy.xml:33
# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/thumb_item.xml:24
-keep class com.sangcomz.fishbun.util.RadioWithTextButton { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/thumb_item.xml:2
-keep class com.sangcomz.fishbun.util.SquareFrameLayout { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/album_item.xml:9
-keep class com.sangcomz.fishbun.util.SquareImageView { <init>(...); }

# Referenced at /home/nickneha/.gradle/caches/transforms-2/files-2.1/a4286dd0a048c4a0d9d1ba2474d7f295/jetified-FishBun-0.11.2/res/layout/detail_item.xml:8
-keep class com.sangcomz.fishbun.util.TouchImageView { <init>(...); }

